""ID"",""pca1"",""pca2"",""pca3"",""pca4"",""pca5"",""pca6"",""pca7"",""pca8"",""si1"",""si2"",""si3"",""si4"",""si5"",""si6"",""gef1"",""gef2"",""gef3"",""pefi1"",""pefi2"",""pefi3"",""pefi4"",""lgm1"",""lgm2"",""lgm3"",""eag1"",""eag2"",""eag3"",""eag4"",""eag5"",""eag6"",""eag7"",""eag8"",""vis1"",""vis2"",""vis3"",""gno1"",""gno2"",""gno3"",""gno4"",""vote1"",""vote2"",""soch1"",""soch2"",""soch3"",""soch4"",""ipol1"",""ipol2"",""ipol3"",""ipol4"",""coid"",""por1"",""sex"",""reli"",""school"",""age""
734,3,3,2,1,1,1,1,1,4,4,2,2,3,3,3,3,3,2,4,4,4,4,1,1,3,4,3,1,5,3,3,5,5,1,1,1,1,4,4,3,1,4,4,4,4,1,1,1,4,2,4,2,10,1,3
736,5,5,5,4,3,4,3,2,4,4,4,3,3,3,3,4,4,4,4,3,3,3,4,3,1,5,2,4,5,5,3,3,4,3,3,1,1,4,4,3,3,4,1,1,4,3,3,3,3,2,1,2,8,2,1
737,4,4,4,5,4,3,2,2,4,4,4,4,3,3,3,2,3,4,4,3,4,4,4,4,3,4,1,2,1,4,3,5,2,4,4,2,1,4,3,3,3,5,4,4,5,4,2,4,4,3,1,2,9,2,6
738,1,1,1,1,1,1,1,1,4,3,3,3,2,2,4,3,4,4,2,3,3,4,3,3,2,3,2,2,4,3,3,5,4,3,1,3,2,3,2,3,3,4,2,2,4,3,3,6,4,3,5,1,10,2,1
740,3,5,1,1,1,1,1,1,5,5,5,2,2,3,5,5,5,5,5,5,5,5,4,4,2,4,2,4,5,5,5,1,4,2,2,3,2,4,3,3,3,4,3,3,3,3,1,6,2,4,4,1,10,3,1
743,3,2,1,3,1,1,1,1,4,3,4,1,2,3,4,3,2,4,3,4,3,4,3,3,2,3,3,2,5,5,4,2,4,2,3,3,5,4,5,3,3,4,3,1,4,5,5,6,4,4,3,1,8,2,1
745,3,2,1,1,1,1,1,1,3,4,3,1,1,2,4,4,4,3,1,1,1,4,2,3,2,4,3,1,4,3,3,3,5,1,1,1,1,2,4,3,3,4,2,2,4,5,5,6,4,4,4,1,8,2,1
747,1,2,1,1,1,1,1,1,2,1,2,1,1,1,4,3,2,1,2,1,4,3,2,1,1,2,2,3,5,3,2,1,2,3,3,2,1,1,1,3,2,5,2,4,5,5,5,6,2,1,7,1,1,3,2
752,5,5,3,5,1,1,1,1,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,3,3,5,5,3,2,5,2,1,5,1,3,4,5,3,5,2,10,2,1
755,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,1,1,4,2,1,2,1,4,1,2,4,3,2,3,4,2,2,1,1,2,3,1,1,4,3,2,4,3,2,1,2,4,7,1,1,1,1
757,4,2,2,5,3,1,3,3,5,4,5,5,5,4,5,5,5,5,4,4,5,5,5,5,3,5,3,5,5,4,5,5,3,3,3,2,1,3,3,3,3,5,1,1,5,3,1,6,4,3,3,1,8,2,1
758,4,3,2,5,1,1,1,1,4,4,4,2,3,3,5,5,5,5,5,5,5,4,3,4,2,4,1,3,4,3,3,3,4,1,1,5,5,5,5,3,3,4,2,2,4,5,5,4,4,4,5,1,1,2,1
764,1,1,1,1,1,1,1,1,3,2,3,3,3,3,4,4,4,4,4,4,4,4,3,4,1,2,1,1,5,3,3,2,5,2,1,3,3,3,4,3,3,5,1,1,5,3,3,4,4,4,4,1,8,3,2
766,3,3,1,4,1,1,1,1,4,4,4,4,3,3,3,4,3,2,2,2,2,4,4,5,2,4,1,2,5,4,4,4,5,1,4,4,3,4,4,3,3,4,2,2,4,6,2,6,3,4,4,1,9,2,1
767,3,5,1,3,1,1,1,1,5,5,5,5,5,5,3,5,5,5,4,3,3,5,3,4,1,5,1,1,5,5,5,1,5,1,3,5,5,5,5,3,3,5,2,2,5,4,3,4,4,4,7,1,1,1,1
770,4,4,2,1,1,1,2,1,4,3,3,4,5,3,4,3,3,4,3,4,4,5,3,4,4,5,1,1,3,4,2,1,5,3,1,3,3,4,5,3,2,4,2,2,4,5,4,6,4,4,5,2,9,2,1
771,1,1,1,1,1,1,1,1,4,4,2,1,1,1,3,2,2,2,2,2,2,3,3,3,4,5,5,1,5,5,5,1,5,1,1,1,1,1,1,3,1,4,3,3,3,1,1,1,1,4,5,2,8,2,6
774,5,4,4,5,4,1,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,2,5,1,4,2,5,3,5,2,4,2,5,5,5,5,3,3,5,1,1,5,5,5,6,4,3,1,2,10,2,2
776,5,3,2,2,2,3,1,3,5,3,2,1,3,4,4,3,5,1,3,2,5,2,3,2,3,5,5,5,5,4,2,2,3,2,3,2,3,3,3,3,3,1,3,3,3,5,4,5,3,4,7,1,8,2,4
779,2,3,1,1,1,1,1,1,4,4,3,2,2,2,3,3,2,3,2,2,3,4,3,3,2,4,1,1,5,5,3,5,5,2,2,1,1,1,1,3,3,4,1,1,4,3,2,6,4,3,3,2,8,2,2
781,4,5,1,1,1,1,2,1,4,4,5,3,4,3,4,5,5,3,3,3,3,5,5,3,1,5,1,1,4,4,3,4,4,4,1,4,3,4,4,3,2,5,1,1,5,3,3,3,5,1,5,2,1,2,2
786,3,1,1,1,1,1,1,1,4,2,2,3,3,2,4,2,3,4,2,2,4,2,2,2,4,5,2,2,5,4,2,1,5,1,2,3,3,3,3,2,3,3,4,2,4,3,1,6,2,4,5,2,1,3,2
788,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,3,3,3,4,4,2,3,3,5,2,1,5,5,2,2,2,3,4,3,3,3,3,3,2,4,2,2,4,5,4,2,4,4,3,1,10,2,1
789,3,2,1,2,1,1,1,1,3,3,3,2,1,1,4,4,3,4,4,4,3,4,3,4,1,5,3,3,5,5,5,5,5,3,2,2,2,3,3,2,1,4,4,2,4,3,3,6,3,4,3,2,1,2,2
792,4,4,1,1,1,1,1,1,5,5,4,4,2,2,4,4,4,4,2,1,1,5,4,4,3,4,2,1,5,1,4,1,4,4,5,3,1,1,1,3,3,5,1,1,5,1,2,5,4,4,2,1,10,1,2
793,4,5,3,3,1,1,1,1,4,3,3,3,3,3,3,4,5,3,3,3,3,4,4,4,1,4,1,2,5,4,2,1,1,3,1,3,3,4,4,3,3,4,2,1,5,5,2,6,4,4,5,2,1,3,5
794,3,3,1,1,1,1,1,1,5,5,5,3,3,5,4,4,4,4,2,4,4,4,4,4,1,5,2,4,5,5,2,5,4,5,4,4,3,4,4,3,3,4,1,1,4,3,2,4,5,3,5,2,8,2,2
795,3,1,3,3,1,1,1,1,4,5,3,3,3,3,3,2,4,4,2,2,3,4,4,4,3,5,1,2,5,4,3,5,5,1,1,3,3,3,3,3,3,5,4,2,5,2,4,6,4,4,3,1,8,2,3
798,4,1,1,1,1,1,1,1,4,3,3,3,3,3,4,3,3,4,3,3,3,3,4,4,1,5,2,4,2,5,5,5,2,4,4,3,3,3,3,3,3,4,2,3,5,1,2,4,2,2,2,1,9,2,2
800,4,4,1,2,1,1,1,1,4,5,5,4,4,4,5,5,5,4,4,4,4,4,3,3,1,5,1,1,4,4,3,5,3,4,3,2,2,3,4,3,3,5,1,1,5,6,4,6,5,4,3,2,10,2,1
803,2,2,2,2,1,1,1,1,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,2,3,4,4,3,3,4,3,1,3,3,4,4,2,1,4,3,3,4,3,3,1,3,4,1,2,1,2,3
804,2,4,1,2,1,1,2,1,4,3,3,1,2,3,3,4,5,2,3,1,1,2,2,3,2,5,2,2,5,4,3,1,3,2,1,1,1,1,1,3,2,5,2,3,5,3,1,3,4,4,9,2,1,3,2
807,3,3,1,2,1,1,1,1,3,3,4,4,2,2,4,5,4,4,3,2,2,4,4,4,1,5,1,4,5,4,5,4,4,2,4,2,2,4,5,3,2,4,2,1,4,2,2,6,4,3,4,2,10,3,2
815,3,3,1,1,1,1,1,1,3,2,1,1,1,2,2,1,3,4,2,2,2,3,3,2,2,2,1,1,5,4,1,1,5,1,1,1,1,3,4,3,3,4,3,3,4,3,4,6,5,1,6,2,1,3,2
819,1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,3,3,1,1,1,1,2,2,3,4,3,2,1,5,2,4,1,5,1,1,1,1,1,1,3,3,3,4,4,4,4,4,1,4,1,9,1,2,3,2
820,5,4,4,5,1,1,2,2,1,4,5,5,5,5,4,4,4,4,3,4,4,4,4,4,2,4,2,5,5,4,3,4,4,4,2,4,2,4,4,3,2,4,1,1,5,4,2,3,5,4,4,1,8,1,1
822,4,3,4,4,3,2,3,1,4,4,5,4,4,4,4,4,4,4,5,5,4,4,4,5,2,4,2,1,4,5,5,4,2,4,4,4,4,5,4,2,2,3,2,2,4,4,2,2,5,3,5,1,10,1,4
823,2,3,1,1,1,1,1,1,4,4,3,2,2,2,4,4,5,4,1,1,2,4,4,2,2,3,2,1,5,5,3,3,5,2,1,2,2,3,3,3,3,4,2,2,4,2,3,6,4,2,5,1,1,3,1
824,5,5,4,4,4,2,1,3,5,5,5,3,5,5,4,4,4,4,3,4,4,5,5,5,3,5,2,5,3,5,5,5,2,4,4,4,4,4,4,3,3,5,1,1,5,2,2,6,4,3,1,1,8,1,5
826,3,1,1,1,1,1,1,1,3,3,3,1,1,1,4,4,5,1,4,1,1,4,4,4,1,4,1,2,5,4,5,5,1,1,5,1,1,3,3,3,3,5,1,3,4,5,1,2,4,4,3,1,9,3,1
830,4,3,1,4,1,1,1,1,3,4,4,3,3,2,5,5,5,5,3,3,3,5,5,5,2,5,1,2,5,5,4,5,1,3,1,1,1,5,5,3,3,5,1,1,5,2,2,4,5,3,4,1,10,2,3
833,4,4,1,4,1,1,3,1,4,4,3,2,4,3,4,3,5,4,4,4,4,5,4,4,2,4,1,1,5,5,3,4,4,3,1,4,3,5,5,3,3,5,1,1,5,3,4,6,5,4,5,1,11,1,2
834,3,3,2,2,1,1,1,1,3,4,3,3,2,2,3,3,3,3,2,2,3,4,4,4,2,4,4,2,5,4,3,3,5,3,1,3,2,2,2,3,2,4,3,3,4,4,3,3,4,4,6,1,10,2,1
837,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,4,3,3,5,3,2,2,4,2,1,1,5,4,3,1,5,1,1,1,1,1,1,3,3,4,2,2,5,3,3,3,4,1,7,2,1,3,1
839,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,2,2,2,3,2,4,3,2,3,2,5,4,3,2,5,2,1,2,2,3,2,3,3,4,2,2,4,2,4,6,4,4,4,2,10,2,2
844,3,2,1,2,1,1,1,1,3,3,3,2,2,2,4,4,4,4,3,3,2,2,2,2,3,4,3,3,4,4,4,4,3,4,4,3,2,3,3,3,3,4,3,2,4,4,2,6,5,4,5,1,2,1,4
846,4,5,5,5,3,2,5,3,5,5,5,4,4,5,4,5,5,5,4,4,3,5,5,4,3,5,3,5,5,5,5,5,4,5,3,3,2,4,5,3,3,5,3,1,5,1,3,3,3,3,3,2,10,2,1
848,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,3,4,2,2,3,4,3,4,3,4,3,1,5,5,2,2,4,3,1,3,1,3,1,3,3,5,1,1,5,5,4,6,3,1,7,2,1,3,1
850,3,5,2,3,1,1,1,1,5,5,5,5,5,5,4,3,5,5,4,5,3,5,5,5,3,5,3,5,5,5,5,5,3,3,3,5,5,5,5,3,3,5,2,2,5,3,3,5,4,3,4,1,8,2,6
854,3,3,2,4,1,1,1,1,4,4,3,3,3,4,5,5,5,4,3,2,2,4,3,3,2,5,2,5,5,5,2,5,5,2,2,4,3,4,4,3,3,5,2,2,5,3,3,6,5,3,4,1,10,1,1
856,4,3,1,1,1,1,1,1,3,3,3,2,3,3,3,3,2,3,2,3,3,3,2,2,2,2,2,2,4,2,2,2,4,2,1,3,3,3,3,3,3,3,3,3,3,3,3,6,3,1,6,2,1,3,2
861,2,4,1,3,1,1,2,1,5,5,3,2,3,5,3,2,4,5,4,4,4,4,5,3,2,3,2,1,5,4,4,4,4,4,1,1,1,3,3,3,3,5,1,1,4,2,4,6,4,3,4,2,8,1,1
865,1,1,1,1,1,1,1,1,4,4,4,4,2,2,4,4,4,2,3,4,3,4,4,4,1,4,1,3,4,4,2,3,2,4,4,4,4,4,4,3,2,4,3,3,3,4,3,2,1,4,6,1,10,3,1
866,3,2,1,3,1,1,1,1,4,4,4,4,3,4,3,4,4,4,2,4,4,3,4,4,1,5,2,3,4,5,3,5,4,3,2,1,1,1,1,3,3,4,1,1,4,4,3,2,2,3,3,2,9,3,1
867,1,2,1,1,1,1,1,1,3,4,3,1,1,1,4,3,4,4,1,1,2,5,2,4,2,2,2,2,1,1,2,2,5,1,1,2,1,2,2,3,3,5,2,1,5,2,2,1,4,1,7,1,1,3,2
868,1,3,1,1,1,1,1,1,4,3,3,3,3,3,4,4,4,4,3,3,4,4,4,4,1,5,3,3,5,5,5,3,5,1,1,3,3,3,3,2,2,5,2,2,5,5,2,3,3,4,5,2,10,3,2
871,3,4,1,3,1,1,1,1,4,3,3,3,2,2,4,4,4,4,4,4,3,5,4,5,4,5,1,1,3,5,5,5,4,5,2,3,3,3,4,3,3,4,4,4,4,5,3,5,5,1,7,2,10,3,2
872,1,2,1,1,1,1,1,1,3,3,3,3,2,2,3,3,3,2,3,3,3,3,3,3,3,4,3,3,5,4,3,4,5,1,1,3,3,3,3,3,3,4,2,2,4,4,3,3,2,4,7,2,1,3,3
875,3,3,1,3,1,1,3,1,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,5,4,1,3,5,5,5,1,3,3,3,4,4,4,4,3,3,5,1,1,5,5,4,5,4,4,8,2,10,3,3
882,4,3,3,4,2,2,2,2,4,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,1,5,1,1,4,5,1,5,4,2,2,4,4,5,5,3,3,5,1,1,5,4,4,6,5,3,3,1,10,3,10
883,1,1,1,1,1,1,1,1,3,4,3,4,3,3,4,3,4,3,3,3,3,3,3,4,1,2,1,1,5,4,2,2,5,3,3,3,3,3,3,3,3,5,1,1,5,4,4,6,4,3,4,2,1,2,1
884,4,2,1,1,1,1,1,1,2,1,1,3,3,3,4,4,4,4,3,3,3,4,4,4,3,3,1,1,5,2,1,1,5,2,2,1,1,4,4,3,3,3,3,2,4,4,4,1,5,1,8,1,1,3,2
885,4,4,3,5,4,2,2,3,4,4,5,3,4,3,4,4,4,3,4,4,4,5,4,5,5,5,2,4,3,4,4,4,2,5,3,2,2,4,4,3,3,4,2,4,4,3,2,6,5,2,2,1,10,2,4
887,4,4,1,1,1,1,1,1,3,3,3,2,2,2,4,4,3,4,4,4,4,4,3,4,3,4,5,1,5,5,4,4,5,3,1,2,1,2,1,3,3,5,1,1,5,4,3,6,3,4,6,2,9,2,1
891,2,3,1,3,1,1,1,1,4,4,5,3,3,4,4,4,4,4,3,3,3,5,5,5,2,5,1,5,5,5,5,4,5,1,1,2,2,2,2,3,3,4,1,1,5,4,2,6,5,3,3,2,8,3,2
893,2,2,1,1,1,1,1,1,4,4,5,3,3,3,4,4,4,4,4,3,2,5,5,4,1,5,1,2,5,5,5,5,3,4,2,2,2,2,5,3,3,5,1,1,5,4,4,1,5,3,2,2,1,2,2
894,1,3,1,3,2,1,1,1,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,4,1,4,2,3,5,4,4,5,2,4,2,4,3,3,4,3,3,4,3,2,4,5,4,1,3,4,2,1,10,1,1
897,2,2,1,1,1,1,1,1,4,3,3,3,2,2,4,4,3,2,1,1,1,4,3,5,1,3,1,1,4,4,5,3,4,5,1,2,1,3,2,3,2,4,2,1,4,4,3,3,2,2,3,1,8,1,1
898,1,2,1,1,1,1,1,1,3,2,1,1,1,1,1,2,2,3,2,3,3,2,2,2,1,3,1,1,5,5,5,1,4,2,1,2,2,2,2,3,2,4,3,2,4,4,3,6,3,4,7,2,1,3,1
903,2,1,1,1,1,1,1,1,3,3,3,3,2,2,4,3,4,3,3,2,3,4,3,3,1,3,1,1,5,3,3,3,5,3,1,3,3,2,3,3,3,4,2,2,4,3,3,6,3,4,3,2,11,2,1
904,4,3,1,2,1,1,1,1,4,3,3,2,3,3,4,3,4,4,2,2,2,3,3,4,4,5,1,1,5,4,2,5,4,4,5,1,1,3,3,3,3,2,2,2,2,4,6,6,4,4,4,2,10,3,1
905,3,1,2,3,1,1,1,1,2,1,1,1,2,1,1,2,2,3,2,2,3,5,3,3,3,4,4,1,5,4,3,1,5,1,1,3,3,3,3,3,3,1,5,4,4,6,5,6,5,1,8,2,1,3,2
909,1,1,1,1,1,1,1,1,3,3,3,1,1,1,3,4,4,2,2,2,2,4,3,1,2,2,2,2,5,3,3,2,1,2,2,1,1,1,1,3,3,3,3,2,3,3,1,1,4,4,8,2,1,3,2
910,3,4,1,3,1,1,1,1,4,4,5,3,4,4,4,4,4,4,3,3,3,4,4,4,1,4,1,5,5,4,5,3,1,3,5,1,1,4,4,3,3,5,1,1,5,3,5,6,4,2,1,2,1,3,1
917,2,3,1,3,1,1,1,1,4,4,4,4,4,3,4,3,3,3,3,4,4,5,4,4,2,5,3,4,5,5,5,5,3,3,3,3,2,4,3,3,3,5,2,1,4,2,3,6,4,3,4,2,8,2,2
919,1,1,1,1,1,1,1,1,3,4,3,3,3,3,4,3,4,3,2,2,4,4,3,3,2,3,1,1,5,3,4,1,4,2,2,1,1,1,2,3,2,4,2,2,4,5,3,1,3,1,6,1,1,3,1
928,3,5,4,4,1,1,3,1,3,4,3,3,3,4,3,4,4,4,3,3,3,4,4,3,2,4,3,3,5,4,5,5,4,2,1,2,1,1,1,3,2,5,3,3,3,5,4,6,3,4,5,2,10,2,2
929,3,4,2,3,3,2,2,1,5,5,5,5,5,5,4,4,4,5,4,4,4,5,5,5,1,5,1,3,5,5,5,5,1,5,4,1,1,1,4,3,2,5,4,5,5,5,5,6,4,3,2,1,8,2,1
930,5,5,3,3,1,1,1,1,5,4,4,4,4,5,5,5,4,5,5,5,5,5,5,4,4,5,2,5,5,4,4,3,3,4,2,4,4,3,2,3,3,5,1,1,5,4,1,4,3,4,3,1,8,2,3
936,3,2,2,5,2,1,1,1,4,3,5,4,2,4,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,5,5,5,4,5,3,1,1,5,4,3,3,5,1,1,5,1,1,1,4,4,3,1,9,2,1
937,4,3,2,4,2,1,1,1,4,4,4,3,3,3,4,4,4,4,4,3,4,4,4,3,3,4,1,3,5,5,4,4,5,2,1,4,3,4,4,3,2,4,3,2,4,3,3,6,4,4,5,1,10,2,3
939,3,1,1,3,1,1,1,1,4,4,3,3,3,3,4,3,4,4,4,3,2,5,4,5,2,3,1,1,2,4,3,4,2,4,4,4,3,3,3,2,3,4,1,1,4,5,3,6,4,3,1,1,8,1,1
943,3,4,1,4,1,1,1,1,5,5,5,3,3,5,4,5,5,4,4,4,4,5,5,5,1,4,2,4,2,5,4,4,3,3,3,4,4,5,4,3,2,4,1,1,5,2,2,6,3,3,3,1,8,1,1
946,3,1,1,1,1,1,1,1,3,3,3,3,3,3,4,4,3,3,3,3,3,4,2,3,1,3,1,1,5,3,5,5,5,2,1,3,3,3,3,3,3,1,5,3,1,3,3,4,4,4,5,1,10,2,2
947,4,3,3,4,1,1,5,4,5,5,5,4,5,5,3,4,4,4,3,3,4,5,3,3,2,3,2,2,5,3,4,4,5,4,1,4,3,5,4,3,3,5,2,3,4,3,3,4,5,3,5,1,8,1,1
948,1,5,1,1,1,1,1,1,5,5,5,5,5,3,4,4,4,5,4,4,4,5,5,5,3,5,2,1,5,5,4,3,4,4,4,3,3,3,3,3,3,5,1,1,5,3,3,6,3,4,2,2,10,1,1
949,1,3,1,1,1,1,1,1,4,4,3,3,2,3,5,4,4,4,2,3,2,4,4,4,1,5,2,2,5,5,2,3,5,2,2,3,3,3,3,3,3,4,4,3,4,4,5,5,4,3,3,2,1,2,15
951,2,1,1,1,1,1,1,1,3,3,3,3,1,1,4,4,3,4,4,4,4,4,3,3,3,4,1,1,5,4,2,5,4,4,1,3,3,3,4,3,3,5,2,2,5,4,4,6,3,4,6,2,1,3,1
954,1,3,1,1,1,1,1,1,4,4,4,4,3,3,4,4,4,5,4,3,5,4,4,4,2,4,2,2,5,5,5,2,5,2,1,2,2,4,4,2,2,5,1,1,5,4,4,6,4,4,3,2,10,3,2
960,3,3,1,1,1,1,1,1,3,3,3,2,3,4,5,5,5,4,3,3,4,4,4,4,2,4,2,2,5,4,4,1,5,1,1,1,1,3,4,3,3,1,2,4,4,2,2,4,3,4,6,2,10,3,1
961,3,3,1,3,1,1,1,1,4,4,4,3,3,4,4,4,3,4,3,4,2,4,3,4,1,2,1,2,5,3,3,2,5,1,1,3,3,4,4,3,3,4,2,2,1,4,3,3,3,2,6,1,10,3,1
964,2,3,3,3,2,1,2,1,4,4,5,4,4,4,5,5,5,4,4,4,4,5,5,4,2,3,1,2,3,4,3,5,3,4,4,3,3,4,4,3,3,4,2,1,5,5,5,2,3,3,3,1,10,2,2
965,1,3,1,4,1,1,1,3,4,4,5,3,3,3,4,3,4,4,4,3,3,4,4,4,2,4,2,3,4,5,3,4,4,2,2,5,3,4,4,3,2,3,4,4,3,2,3,3,4,4,3,2,10,1,1
967,3,5,3,4,1,1,1,1,4,5,4,4,3,3,5,5,5,4,4,4,4,5,4,4,1,3,2,4,5,4,3,4,3,4,1,4,4,3,3,3,3,5,1,1,5,1,4,6,4,3,2,1,9,2,2
968,2,2,2,1,1,1,1,1,4,3,3,3,2,2,4,4,3,3,3,3,3,4,3,3,2,5,3,2,5,5,3,5,5,2,2,4,4,4,4,3,3,4,5,4,4,5,4,6,4,3,4,2,2,3,2
969,3,1,1,2,1,1,1,1,1,1,1,1,1,1,3,2,3,3,3,3,3,3,1,5,2,5,2,1,5,5,1,2,5,4,2,2,1,1,1,3,2,5,1,1,1,3,3,5,3,4,5,1,11,3,3
970,4,4,1,2,1,1,1,1,4,4,4,3,3,4,5,4,4,3,2,3,2,4,3,5,1,4,1,2,5,5,3,3,5,4,1,3,1,1,1,3,3,5,1,2,5,5,4,6,4,4,6,2,10,1,1
972,2,2,2,3,1,1,1,1,3,3,3,3,3,3,3,3,3,4,3,3,4,3,2,2,4,3,4,2,4,3,3,4,4,3,2,3,3,3,3,3,3,4,2,2,4,6,3,1,2,4,4,2,10,2,2
973,3,2,1,1,1,1,1,1,4,3,3,4,3,2,4,3,4,4,3,3,2,4,3,3,1,4,3,2,5,3,3,2,5,2,1,3,3,3,3,3,3,4,2,1,4,4,3,6,3,2,5,1,1,3,1
978,4,1,2,3,3,1,1,1,4,4,3,4,3,3,4,2,3,4,4,3,3,5,5,4,1,4,1,3,3,4,3,4,2,3,2,2,2,4,4,3,3,4,2,2,4,3,3,2,3,4,4,2,9,2,2
979,4,2,1,1,1,1,1,1,4,4,3,3,3,3,3,3,4,3,3,4,4,4,3,4,1,5,2,3,5,5,4,3,4,3,2,3,3,4,4,3,2,3,4,3,4,3,4,4,4,4,5,2,11,2,9
